,wine_id,old,alcohol,color,reviewers,residual_sugar,acidity,vol_acidity
0,279,31.0,11.2,rose,0.0,,5.966940151664051,5.335072252042284
1,230,21.0,11.3,red,0.0,,4.753506969938128,4.262727936424933
2,856,33.0,9.0,white,0.0,16.532021274057286,6.0464833076150395,5.3951457038810595
3,128,20.0,9.8,rose,0.0,,4.572939554049922,4.034215668785099
4,918,33.0,11.3,red,0.0,14.605029056462643,4.762562060838068,3.797823551101997
5,166,25.0,9.2,rose,0.0,,5.030475426298686,4.508494801111429
6,199,29.0,11.6,red,0.0,,5.040081947155752,4.118593987895189
7,365,34.0,10.3,rose,0.0,,5.236511591307915,5.549763098947296
8,588,24.0,11.8,rose,0.0,7.065799948579558,6.796166648014649,6.068346240487971
9,227,29.0,9.8,red,0.0,,4.055334483306928,3.219547431293188
10,195,21.0,12.8,rose,0.0,,5.715455904645965,4.318116895938746
11,878,23.0,10.8,rose,0.0,2.5252824690696976,4.674974584711069,4.21141440938069
12,274,29.0,10.1,white,0.0,,4.787527029664726,3.911627242842094
13,554,29.0,11.9,red,0.0,5.616382539688217,5.486847823110703,4.952389596572272
14,1005,15.0,,,22.0,,,
15,265,27.0,12.0,rose,0.0,,6.015057400322967,4.883857196838559
16,929,22.0,11.8,red,0.0,7.933486679922956,6.743020067599106,6.720626890881947
17,454,23.0,10.4,red,0.0,,5.192391297297441,4.042275109342556
18,828,29.0,10.3,rose,0.0,13.952331300546088,4.749999284949657,4.05163110610431
19,477,33.0,11.7,red,0.0,,4.620849205593624,4.205993719575405
20,839,29.0,11.0,red,0.0,3.6360137268501465,6.7857060724016645,6.1498640114866
21,27,20.0,11.7,red,0.0,,8.271743403766578,8.545915375984666
22,577,29.0,10.6,red,0.0,7.5086537280458705,4.683659952858098,3.7338996538538947
23,165,25.0,10.2,red,0.0,16.47048933096459,5.235034074208137,4.8346184115620945
24,391,26.0,10.7,white,0.0,15.816535438612869,6.103963799845485,5.6853284194398
25,34,33.0,11.3,red,0.0,4.048146604735003,4.843721647229558,4.386079327221838
26,859,29.0,11.7,red,0.0,,4.873740792022382,4.051868300385918
27,503,33.0,11.0,white,0.0,,4.6745453212770665,4.30809455693136
28,636,31.0,,rose,0.0,,7.500710513622762,6.481378599429649
29,416,28.0,11.0,white,0.0,11.949826677716397,4.230701594339099,3.232184572321735
30,246,25.0,11.7,rose,0.0,,5.561598032032791,4.749214198860709
31,132,20.0,11.1,,0.0,,6.116958782719793,4.491993657953928
32,647,33.0,12.3,red,0.0,,5.066422213407494,5.239253432141278
33,435,34.0,11.8,white,0.0,,6.340198977906133,4.7068431733922536
34,304,21.0,11.1,rose,0.0,,5.927021574406702,4.177497621367733
35,90,25.0,11.6,rose,0.0,,4.58389284414602,4.059034087670481
36,683,34.0,12.3,red,0.0,12.399853249268418,7.71614566967003,7.1524283291801805
37,239,32.0,11.0,red,0.0,6.499838566164739,6.466056068453657,5.551510920402766
38,492,27.0,11.6,red,0.0,,6.490119116698579,5.398530716115366
39,480,32.0,9.7,rose,0.0,,6.02180360784752,5.983373266141013
40,469,21.0,10.1,red,0.0,1.219922333750401,4.961365750283512,4.649430648847224
41,156,25.0,12.1,rose,0.0,,5.37729708878066,4.561358714913851
42,137,28.0,12.3,rose,0.0,,6.402453765029426,6.238981389370986
43,909,22.0,11.7,red,0.0,,6.632555411762633,6.495325426203164
44,167,23.0,10.6,white,0.0,,6.146206600727961,5.048656875243477
45,335,27.0,11.8,rose,0.0,,4.916640405100303,4.867996950125438
46,94,26.0,12.5,red,0.0,6.756478404080564,6.268727166545655,5.828048272064294
47,662,27.0,10.6,white,0.0,16.430806493289424,5.1291472087021885,5.276637514854985
48,232,26.0,10.8,rose,0.0,12.631524179333098,7.2335014766347046,7.156277632244213
49,348,30.0,9.4,rose,0.0,,6.414208928566479,5.457974692103768
50,668,22.0,8.6,rose,0.0,12.550018208428513,5.125273274603904,4.147148041617042
51,405,32.0,11.3,,0.0,,5.727451874297863,4.876391288127819
52,379,30.0,11.0,rose,0.0,1.210396440480617,4.31684521940511,2.9739117628475316
53,63,30.0,11.6,rose,0.0,,6.903140766268316,6.732693414034032
54,606,31.0,10.4,rose,0.0,,5.465673455239635,5.108042346359056
55,22,25.0,10.4,red,0.0,1.226647877163888,7.369672566987111,6.538363818775666
56,43,23.0,13.6,rose,0.0,,4.5634299534557545,4.606782473155197
57,891,23.0,12.5,red,0.0,16.84431703302986,10.413745461766048,9.86691396581682
58,970,28.0,12.7,white,0.0,6.257190356392361,5.055682971802444,4.101347532740787
59,556,31.0,12.2,rose,1.0,,6.068575845388025,5.838127606658215
60,373,25.0,10.3,red,0.0,,6.5382936532898075,5.825136345833524
61,364,21.0,10.9,rose,0.0,,5.0253310686825525,4.569952669693424
62,708,27.0,13.4,red,0.0,,6.706105843033429,6.32918057064774
63,791,33.0,10.5,rose,0.0,,5.1659181812400305,4.481599472261306
64,658,29.0,9.7,red,0.0,,5.564463556098255,5.242264888457877
65,543,24.0,12.0,white,0.0,1.401334283152835,7.45428302917634,5.772776810692248
66,530,25.0,11.0,red,0.0,1.3229041887501243,10.009268882075567,8.04275821062607
67,381,33.0,12.0,white,0.0,,6.13168902202972,4.891548410269782
68,529,29.0,11.0,rose,0.0,16.839395102907115,5.234389673389675,5.650203800585501
69,412,20.0,10.4,red,0.0,,4.786533526809438,5.012826491548798
70,136,20.0,11.4,red,0.0,,7.639831337503823,7.023037291704654
71,123,32.0,10.9,red,0.0,,5.715503869884646,5.255591678140776
72,783,33.0,10.5,rose,0.0,,4.892907705619285,4.310870685862599
73,275,27.0,8.7,red,0.0,14.992964201526247,5.541227161345903,4.942327885832138
74,138,21.0,11.6,rose,0.0,,5.411947828027661,4.83944438854008
75,168,21.0,12.0,red,0.0,15.531157007074738,5.002309413816385,5.349662420072222
76,493,32.0,11.5,white,0.0,11.516555062301924,6.8202307703106095,5.751518426100338
77,823,22.0,10.3,white,0.0,,4.907472041948217,4.069832430773481
78,77,33.0,10.4,white,0.0,2.293408866960949,4.2853768786628486,2.973211450105814
79,294,33.0,11.5,red,1.0,,5.863367398717745,5.083856514679555
80,69,34.0,11.8,red,0.0,6.341792290009616,8.294378479413634,8.085651927555627
81,140,34.0,11.6,red,0.0,7.5064476773316375,5.272393644159963,4.373127622849935
82,729,24.0,11.1,rose,0.0,,6.5660425924818115,5.578588279887999
83,763,22.0,10.1,white,0.0,2.6442515288087383,5.271528818040844,5.664216280059755
84,32,27.0,10.8,rose,0.0,,5.863534946575756,4.757894414827684
85,621,28.0,11.5,red,0.0,,4.852034539584602,3.9725400540764175
86,352,33.0,11.1,white,0.0,,4.4209701202425515,4.025261914603092
87,815,27.0,10.6,white,0.0,,4.907982979938878,4.8017063672531215
88,642,24.0,10.1,rose,0.0,1.6272261558432364,7.196985655015148,7.117897742180159
89,643,24.0,11.8,red,0.0,,5.376186470422599,4.746562147312696
90,85,30.0,11.1,rose,1.0,15.071341831187636,5.095867475254355,4.847014910557149
91,403,34.0,10.8,red,0.0,,5.064752718952787,4.494011498497555
92,460,26.0,10.6,rose,0.0,,4.806131596279134,4.056466512752904
93,445,32.0,10.8,rose,0.0,,6.260650808265304,4.4047636260042555
94,390,30.0,10.0,red,0.0,15.458542241311465,4.372955581457881,3.8784772352502532
95,517,20.0,11.4,,0.0,2.5362623710955687,6.8791738224282515,6.60485329492584
96,31,34.0,9.6,rose,0.0,10.508550954254027,8.636183013418165,6.950102367140193
97,898,31.0,12.1,red,0.0,,4.57174376843801,3.927127343709837
98,750,32.0,9.5,red,0.0,,5.145077234955632,4.985088653988417
99,553,32.0,11.6,rose,0.0,,6.309501398108518,5.788252042726139
100,787,23.0,11.0,rose,0.0,,5.515472742613335,5.556317068251012
101,198,33.0,11.1,red,0.0,,6.729950467989575,6.153456596505519
102,317,27.0,9.3,rose,0.0,3.8230290620380796,6.209827213388261,6.566279396674422
103,329,34.0,11.1,red,0.0,,4.271468842572845,3.8712861888588206
104,727,24.0,8.8,red,0.0,,6.68515902854558,7.04420806458411
105,244,24.0,10.7,rose,0.0,18.77317303677022,4.501661659156534,4.25373583979339
106,735,24.0,11.7,,0.0,,5.089906919498794,4.3305783277209
107,401,34.0,10.6,rose,0.0,,5.444686595081132,4.248142395631928
108,84,20.0,11.1,red,0.0,1.9634860116341322,7.080343675957794,6.020282871542564
109,66,31.0,10.5,rose,0.0,,5.07546440129543,4.3474774536713054
110,152,24.0,13.1,rose,0.0,,4.533239423170893,3.2007868462422566
111,700,20.0,10.8,red,0.0,17.53014894900496,7.482386229876737,7.110981377308488
112,1002,10.0,,,20.0,,7.5,7.5
113,158,24.0,13.2,,0.0,,5.277200568485511,4.621118466790905
114,558,29.0,10.3,red,0.0,7.5912619431576225,4.6067302734247955,3.439363751151718
115,765,31.0,10.9,rose,0.0,,4.070002603904607,2.8922527714006208
116,593,30.0,11.6,red,0.0,18.31441478410105,6.740967068035081,5.819951057762249
117,840,34.0,11.2,red,0.0,,5.682792718634303,4.357003002540747
118,857,20.0,10.5,red,0.0,,8.665502524042186,7.887311547888862
119,520,28.0,10.3,rose,0.0,6.082486392493498,5.491725801422591,5.31957250156873
120,330,25.0,10.9,red,0.0,,5.531850709354572,4.683174650101555
121,177,28.0,12.4,rose,0.0,16.99801434068344,5.677731399902401,4.862726984495033
122,442,25.0,11.6,white,0.0,,5.95682155748419,4.766532387851707
123,674,27.0,11.2,rose,0.0,,5.288965316093452,4.326318128425923
124,213,24.0,10.5,rose,0.0,,4.618056644452733,4.3473519426305005
125,566,30.0,10.5,rose,0.0,,4.682299598498223,3.977768502190683
126,725,22.0,8.8,rose,0.0,,4.688088323250261,3.0183520135293227
127,314,33.0,12.0,rose,0.0,1.629796511404456,4.718990241634208,4.620949318899365
128,306,27.0,9.4,red,0.0,,7.047245996119859,6.94511210590311
